abrir,開ける,abro,abres,abre,abrimos,abrís,abren,abriendo,abierto,abrí,abriste,abrió,abrimos,abristeis,abrieron,abría,abrías,abría,abríamos,abríais,abrían,abriré,abrirás,abrirá,abriremos,abriréis,abrirán,abriría,abrirías,abriría,abriríamos,abriríais,abrirían,abra,abras,abra,abramos,abráis,abran,abriera,abrieras,abriera,abriéramos,abrierais,abrieran,abriere,abrieres,abriere,abriéremos,abriereis,abrieren,abre,abra,abrid,abran,
acabar,終わらせる,acabo,acabas,acaba,acabamos,acabáis,acaban,acabando,acabado,acabé,acabaste,acabó,acabamos,acabasteis,acabaron,acababa,acababas,acababa,acabábamos,acababais,acababan,acabaré,acabarás,acabará,acabaremos,acabaréis,acabarán,acabaría,acabarías,acabaría,acabaríamos,acabaríais,acabarían,acabe,acabes,acabe,acabemos,acabéis,acaben,acabara,acabaras,acabara,acabáramos,acabarais,acabaran,acabare,acabares,acabare,acabáremos,acabareis,acabaren,acaba,acabe,acabad,acaben,
acostar,寝かせる(acostarseで寝る),acuesto,acuestas,acuesta,acostamos,acostáis,acuestan,acostando,acostado,acosté,acostaste,acostó,acostamos,acostasteis,acostaron,acostaba,acostabas,acostaba,acostábamos,acostabais,acostaban,acostaré,acostarás,acostará,acostaremos,acostaréis,acostarán,acostaría,acostarías,acostaría,acostaríamos,acostaríais,acostarían,acueste,acuestes,acueste,acostemos,acostéis,acuesten,acostara,acostaras,acostara,acostáramos,acostarais,acostaran,acostare,acostares,acostare,acostáremos,acostareis,acostaren,acuesta,acueste,acostad,acuesten,
apetecer,気持ちをそそる,apetezco,apeteces,apetece,apetecemos,apetecéis,apetecen,apeteciendo,apetecido,apetecí,apeteciste,apeteció,apetecimos,apetecisteis,apetecieron,apetecía,apetecías,apetecía,apetecíamos,apetecíais,apetecían,apeteceré,apetecerás,apetecerá,apeteceremos,apeteceréis,apetecerán,apetecería,apetecerías,apetecería,apeteceríamos,apeteceríais,apetecerían,apetezca,apetezcas,apetezca,apetezcamos,apetezcáis,apetezcan,apeteciera,apetecieras,apeteciera,apeteciéramos,apetecierais,apetecieran,apeteciere,apetecieres,apeteciere,apeteciéremos,apeteciereis,apetecieren,apetece,apetezca,apeteced,apetezcan,
aprender,学ぶ,aprendo,aprendes,aprende,aprendemos,aprendéis,aprenden,aprendiendo,aprendido,aprendí,aprendiste,aprendió,aprendimos,aprendisteis,aprendieron,aprendía,aprendías,aprendía,aprendíamos,aprendíais,aprendían,aprenderé,aprenderás,aprenderá,aprenderemos,aprenderéis,aprenderán,aprendería,aprenderías,aprendería,aprenderíamos,aprenderíais,aprenderían,aprenda,aprendas,aprenda,aprendamos,aprendáis,aprendan,aprendiera,aprendieras,aprendiera,aprendiéramos,aprendierais,aprendieran,aprendiere,aprendieres,aprendiere,aprendiéremos,aprendiereis,aprendieren,aprende,aprenda,aprended,aprendan,
ayudar,助ける,ayudo,ayudas,ayuda,ayudamos,ayudáis,ayudan,ayudando,ayudado,ayudé,ayudaste,ayudó,ayudamos,ayudasteis,ayudaron,ayudaba,ayudabas,ayudaba,ayudábamos,ayudabais,ayudaban,ayudaré,ayudarás,ayudará,ayudaremos,ayudaréis,ayudarán,ayudaría,ayudarías,ayudaría,ayudaríamos,ayudaríais,ayudarían,ayude,ayudes,ayude,ayudemos,ayudéis,ayuden,ayudara,ayudaras,ayudara,ayudáramos,ayudarais,ayudaran,ayudare,ayudares,ayudare,ayudáremos,ayudareis,ayudaren,ayuda,ayude,ayudad,ayuden,
bailar,踊る,bailo,bailas,baila,bailamos,bailáis,bailan,bailando,bailado,bailé,bailaste,bailó,bailamos,bailasteis,bailaron,bailaba,bailabas,bailaba,bailábamos,bailabais,bailaban,bailaré,bailarás,bailará,bailaremos,bailaréis,bailarán,bailaría,bailarías,bailaría,bailaríamos,bailaríais,bailarían,baile,bailes,baile,bailemos,bailéis,bailen,bailara,bailaras,bailara,bailáramos,bailarais,bailaran,bailare,bailares,bailare,bailáremos,bailareis,bailaren,baila,baile,bailad,bailen,
bajar,下げる,bajo,bajas,baja,bajamos,bajáis,bajan,bajando,bajado,bajé,bajaste,bajó,bajamos,bajasteis,bajaron,bajaba,bajabas,bajaba,bajábamos,bajabais,bajaban,bajaré,bajarás,bajará,bajaremos,bajaréis,bajarán,bajaría,bajarías,bajaría,bajaríamos,bajaríais,bajarían,baje,bajes,baje,bajemos,bajéis,bajen,bajara,bajaras,bajara,bajáramos,bajarais,bajaran,bajare,bajares,bajare,bajáremos,bajareis,bajaren,baja,baje,bajad,bajen,
bastar,十分だ,basto,basto,basta,bastamos,bastáis,bastan,bastando,bastado,basté,bastaste,bastó,bastamos,bastasteis,bastaron,bastaba,bastabas,bastaba,bastábamos,bastabais,bastaban,bastaré,bastarás,bastará,bastaremos,bastaréis,bastarán,bastaría,bastarías,bastaría,bastaríamos,bastaríais,bastarían,baste,bastes,baste,bastemos,bastéis,basten,bastara,bastaras,bastara,bastáramos,bastarais,bastaran,bastare,bastares,bastare,bastáremos,bastareis,bastaren,basta,baste,bastad,basten,
beber,飲む,bebo,bebes,bebe,bebemos,bebéis,beben,bebiendo,bebido,bebí,bebiste,bebió,bebimos,bebisteis,bebieron,bebía,bebías,bebía,bebíamos,bebíais,bebían,beberé,beberás,beberá,beberemos,beberéis,beberán,bebería,beberías,bebería,beberíamos,beberíais,beberían,beba,bebas,beba,bebamos,bebáis,beban,bebiera,bebieras,bebiera,bebiéramos,bebierais,bebieran,bebiere,bebieres,bebiere,bebiéremos,bebiereis,bebieren,bebe,beba,bebed,beban,
buscar,探す,busco,buscas,busca,buscamos,buscáis,buscan,buscando,buscado,busqué,buscaste,buscó,buscamos,buscasteis,buscaron,buscaba,buscabas,buscaba,buscábamos,buscabais,buscaban,buscaré,buscarás,buscará,buscaremos,buscaréis,buscarán,buscaría,buscarías,buscaría,buscaríamos,buscaríais,buscarían,busque,busques,busque,busquemos,busquéis,busquen,buscara,buscaras,buscara,buscáramos,buscarais,buscaran,buscare,buscares,buscare,buscáremos,buscareis,buscaren,busca,busque,buscad,busquen,
caber,入る、あり得る,quepo,cabes,cabe,cabemos,cabéis,caben,cabiendo,cabido,cupe,cupiste,cupo,cupimos,cupisteis,cupieron,cabía,cabías,cabía,cabíamos,cabíais,cabían,cabré,cabrás,cabrá,cabremos,cabréis,cabrán,cabría,cabrías,cabría,cabríamos,cabríais,cabrían,quepa,quepas,quepa,quepamos,quepáis,quepan,cupiera,cupieras,cupiera,cupiéramos,cupierais,cupieran,cupiere,cupieres,cupiere,cupiéremos,cupiereis,cupieren,cabe,quepa,cabed,quepan,
caer,落ちる、〜な印象だ、転ぶ,caigo,caes,cae,caemos,caéis,caen,cayendo,caído,caí,caíste,cayó,caímos,caísteis,cayeron,caía,caías,caía,caíamos,caíais,caían,caeré,caerás,caerá,caeremos,caeréis,caerán,caería,caerías,caería,caeríamos,caeríais,caerían,caiga,caigas,caiga,caigamos,caigáis,caigan,cayera,cayeras,cayera,cayéramos,cayerais,cayeran,cayere,cayeres,cayere,cayéremos,cayereis,cayeren,cae,caiga,caed,caigan,
caminar,歩く,camino,caminas,camina,caminamos,camináis,caminan,caminando,caminado,caminé,caminaste,caminó,caminamos,caminasteis,caminaron,caminaba,caminabas,caminaba,caminábamos,caminabais,caminaban,caminaré,caminarás,caminará,caminaremos,caminaréis,caminarán,caminaría,caminarías,caminaría,caminaríamos,caminaríais,caminarían,camine,camines,camine,caminemos,caminéis,caminen,caminara,caminaras,caminara,camináramos,caminarais,caminaran,caminare,caminares,caminare,camináremos,caminareis,caminaren,camina,camine,caminad,caminen,
cantar,歌う,canto,cantas,canta,cantamos,cantáis,cantan,cantando,cantado,canté,cantaste,cantó,cantamos,cantasteis,cantaron,cantaba,cantabas,cantaba,cantábamos,cantabais,cantaban,cantaré,cantarás,cantará,cantaremos,cantaréis,cantarán,cantaría,cantarías,cantaría,cantaríamos,cantaríais,cantarían,cante,cantes,cante,cantemos,cantéis,canten,cantara,cantaras,cantara,cantáramos,cantarais,cantaran,cantare,cantares,cantare,cantáremos,cantareis,cantaren,canta,cante,cantad,canten,
cocinar,料理する,cocino,cocinas,cocina,cocinamos,cocináis,cocinan,cocinando,cocinado,cociné,cocinaste,cocinó,cocinamos,cocinasteis,cocinaron,cocinaba,cocinabas,cocinaba,cocinábamos,cocinabais,cocinaban,cocinaré,cocinarás,cocinará,cocinaremos,cocinaréis,cocinarán,cocinaría,cocinarías,cocinaría,cocinaríamos,cocinaríais,cocinarían,cocine,cocines,cocine,cocinemos,cocinéis,cocinen,cocinara,cocinaras,cocinara,cocináramos,cocinarais,cocinaran,cocinare,cocinares,cocinare,cocináremos,cocinareis,cocinaren,cocina,cocine,cocinad,cocinen,
colaborar,協力する,colaboro,colaboras,colabora,colaboramos,colaboráis,colaboran,colaborando,colaborado,colaboré,colaboraste,colaboró,colaboramos,colaborasteis,colaboraron,colaboraba,colaborabas,colaboraba,colaborábamos,colaborabais,colaboraban,colaboraré,colaborarás,colaborará,colaboraremos,colaboraréis,colaborarán,colaboraría,colaborarías,colaboraría,colaboraríamos,colaboraríais,colaborarían,colabore,colabores,colabore,colaboremos,colaboréis,colaboren,colaborara,colaboraras,colaborara,colaboráramos,colaborarais,colaboraran,colaborare,colaborares,colaborare,colaboráremos,colaborareis,colaboraren,colabora,colabore,colaborad,colaboren,
comer,食べる,como,comes,come,comemos,coméis,comen,comiendo,comido,comí,comiste,comió,comimos,comisteis,comieron,comía,comías,comía,comíamos,comíais,comían,comeré,comerás,comerá,comeremos,comeréis,comerán,comería,comerías,comería,comeríamos,comeríais,comerían,coma,comas,coma,comamos,comáis,coman,comiera,comieras,comiera,comiéramos,comierais,comieran,comiere,comieres,comiere,comiéremos,comiereis,comieren,come,coma,comed,coman,
comprar,買う,compro,compras,compra,compramos,compráis,compran,comprando,comprado,compré,compraste,compró,compramos,comprasteis,compraron,compraba,comprabas,compraba,comprábamos,comprabais,compraban,compraré,comprarás,comprará,compraremos,compraréis,comprarán,compraría,comprarías,compraría,compraríamos,compraríais,comprarían,compre,compres,compre,compremos,compréis,compren,comprara,compraras,comprara,compráramos,comprarais,compraran,comprare,comprares,comprare,compráremos,comprareis,compraren,compra,compre,comprad,compren,
comprender,理解する,comprendo,comprendes,comprende,comprendemos,comprendéis,comprenden,comprendiendo,comprendido,comprendí,comprendiste,comprendió,comprendimos,comprendisteis,comprendieron,comprendía,comprendías,comprendía,comprendíamos,comprendíais,comprendían,comprenderé,comprenderás,comprenderá,comprenderemos,comprenderéis,comprenderán,comprendería,comprenderías,comprendería,comprenderíamos,comprenderíais,comprenderían,comprenda,comprendas,comprenda,comprendamos,comprendáis,comprendan,comprendiera,comprendieras,comprendiera,comprendiéramos,comprendierais,comprendieran,comprendiere,comprendieres,comprendiere,comprendiéremos,comprendiereis,comprendieren,comprende,comprenda,comprended,comprendan,
concluir,〜と結論する,concluyo,concluyes,concluye,concluimos,concluís,concluyen,concluyendo,concluido,concluí,concluiste,concluyó,concluimos,concluisteis,concluyeron,concluía,concluías,concluía,concluíamos,concluíais,concluían,concluiré,concluirás,concluirá,concluiremos,concluiréis,concluirán,concluiría,concluirías,concluiría,concluiríamos,concluiríais,concluirían,concluya,concluyas,concluya,concluyamos,concluyáis,concluyan,concluyera,concluyeras,concluyera,concluyéramos,concluyerais,concluyeran,concluyere,concluyeres,concluyere,concluyéremos,concluyereis,concluyeren,concluye,concluya,concluid,concluyan,
conocer,知っている,conozco,conoces,conoce,conocemos,conocéis,conocen,conociendo,conocido,conocí,conociste,conoció,conocimos,conocisteis,conocieron,conocía,conocías,conocía,conocíamos,conocíais,conocían,conoceré,conocerás,conocerá,conoceremos,conoceréis,conocerán,conocería,conocerías,conocería,conoceríamos,conoceríais,conocerían,conozca,conozcas,conozca,conozcamos,conozcáis,conozcan,conociera,conocieras,conociera,conociéramos,conocierais,conocieran,conociere,conocieres,conociere,conociéremos,conociereis,conocieren,conoce,conozca,conoced,conozcan,
conseguir,得る,consigo,consigues,consigue,conseguimos,conseguís,consiguen,consiguiendo,conseguido,conseguí,conseguiste,consiguió,conseguimos,conseguisteis,consiguieron,conseguía,conseguías,conseguía,conseguíamos,conseguíais,conseguían,conseguiré,conseguirás,conseguirá,conseguiremos,conseguiréis,conseguirán,conseguiría,conseguirías,conseguiría,conseguiríamos,conseguiríais,conseguirían,consiga,consigas,consiga,consigamos,consigáis,consigan,consiguiera,consiguieras,consiguiera,consiguiéramos,consiguierais,consiguieran,consiguiere,consiguieres,consiguiere,consiguiéremos,consiguiereis,consiguieren,consigue,consiga,conseguid,consigan,
construir,建てる,construyo,construyes,construye,construimos,construís,construyen,construyendo,construido,construí,construiste,construyó,construimos,construisteis,construyeron,construía,construías,construía,construíamos,construíais,construían,construiré,construirás,construirá,construiremos,construiréis,construirán,construiría,construirías,construiría,construiríamos,construiríais,construirían,construya,construyas,construya,construyamos,construyáis,construyan,construyera,construyeras,construyera,construyéramos,construyerais,construyeran,construyere,construyeres,construyere,construyéremos,construyereis,construyeren,construye,construya,construid,construyan,
contar,数える、みなす、語る,cuento,cuentas,cuenta,contamos,contáis,cuentan,contando,contado,conté,contaste,contó,contamos,contasteis,contaron,contaba,contabas,contaba,contábamos,contabais,contaban,contaré,contarás,contará,contaremos,contaréis,contarán,contaría,contarías,contaría,contaríamos,contaríais,contarían,cuente,cuentes,cuente,contemos,contéis,cuenten,contara,contaras,contara,contáramos,contarais,contaran,contare,contares,contare,contáremos,contareis,contaren,cuenta,cuente,contad,cuenten,
creer,信じる,creo,crees,cree,creemos,creéis,creen,creyendo,creído,creí,creíste,creyó,creímos,creísteis,creyeron,creía,creías,creía,creíamos,creíais,creían,creeré,creerás,creerá,creeremos,creeréis,creerán,creería,creerías,creería,creeríamos,creeríais,creerían,crea,creas,crea,creamos,creáis,crean,creyera,creyeras,creyera,creyéramos,creyerais,creyeran,creyere,creyeres,creyere,creyéremos,creyereis,creyeren,cree,crea,creed,crean,
cubrir,包む,cubro,cubres,cubre,cubrimos,cubrís,cubren,cubriendo,cubierto,cubrí,cubriste,cubrió,cubrimos,cubristeis,cubrieron,cubría,cubrías,cubría,cubríamos,cubríais,cubrían,cubriré,cubrirás,cubrirá,cubriremos,cubriréis,cubrirán,cubriría,cubrirías,cubriría,cubriríamos,cubriríais,cubrirían,cubra,cubras,cubra,cubramos,cubráis,cubran,cubriera,cubrieras,cubriera,cubriéramos,cubrierais,cubrieran,cubriere,cubrieres,cubriere,cubriéremos,cubriereis,cubrieren,cubre,cubra,cubrid,cubran,
dar,与える,doy,das,da,damos,dais,dan,dando,dado,di,diste,dio,dimos,disteis,dieron,daba,dabas,daba,dábamos,dabais,daban,daré,darás,dará,daremos,daréis,darán,daría,darías,daría,daríamos,daríais,darían,dé,des,dé,demos,deis,den,diera,dieras,diera,diéramos,dierais,dieran,diere,dieres,diere,diéremos,diereis,dieren,da,dé,dad,den,
deber,しなければならない,debo,debes,debe,debemos,debéis,deben,debiendo,debido,debí,debiste,debió,debimos,debisteis,debieron,debía,debías,debía,debíamos,debíais,debían,deberé,deberás,deberá,deberemos,deberéis,deberán,debería,deberías,debería,deberíamos,deberíais,deberían,deba,debas,deba,debamos,debáis,deban,debiera,debieras,debiera,debiéramos,debierais,debieran,debiere,debieres,debiere,debiéremos,debiereis,debieren,debe,deba,debed,deban,
decir,言う,digo,dices,dice,decimos,decís,dicen,diciendo,dicho,dije,dijiste,dijo,dijimos,dijisteis,dijeron,decía,decías,decía,decíamos,decíais,decían,diré,dirás,dirá,diremos,diréis,dirán,diría,dirías,diría,diríamos,diríais,dirían,diga,digas,diga,digamos,digáis,digan,dijera,dijeras,dijera,dijéramos,dijerais,dijeran,dijere,dijeres,dijere,dijéremos,dijereis,dijeren,di,diga,decid,digan,
dejar,置いておく,dejo,dejas,deja,dejamos,dejáis,dejan,dejando,dejado,dejé,dejaste,dejó,dejamos,dejasteis,dejaron,dejaba,dejabas,dejaba,dejábamos,dejabais,dejaban,dejaré,dejarás,dejará,dejaremos,dejaréis,dejarán,dejaría,dejarías,dejaría,dejaríamos,dejaríais,dejarían,deje,dejes,deje,dejemos,dejéis,dejen,dejara,dejaras,dejara,dejáramos,dejarais,dejaran,dejare,dejares,dejare,dejáremos,dejareis,dejaren,deja,deje,dejad,dejen,
descansar,休む,descanso,descansas,descansa,descansamos,descansáis,descansan,descansando,descansado,descansé,descansaste,descansó,descansamos,descansasteis,descansaron,descansaba,descansabas,descansaba,descansábamos,descansabais,descansaban,descansaré,descansarás,descansará,descansaremos,descansaréis,descansarán,descansaría,descansarías,descansaría,descansaríamos,descansaríais,descansarían,descanse,descanses,descanse,descansemos,descanséis,descansen,descansara,descansaras,descansara,descansáramos,descansarais,descansaran,descansare,descansares,descansare,descansáremos,descansareis,descansaren,descansa,descanse,descansad,descansen,
descubrir,発見する,descubro,descubres,descubre,descubrimos,descubrís,descubren,descubriendo,descubierto,descubrí,descubriste,descubrió,descubrimos,descubristeis,descubrieron,descubría,descubrías,descubría,descubríamos,descubríais,descubrían,descubriré,descubrirás,descubrirá,descubriremos,descubriréis,descubrirán,descubriría,descubrirías,descubriría,descubriríamos,descubriríais,descubrirían,descubra,descubras,descubra,descubramos,descubráis,descubran,descubriera,descubrieras,descubriera,descubriéramos,descubrierais,descubrieran,descubriere,descubrieres,descubriere,descubriéremos,descubriereis,descubrieren,descubre,descubra,descubrid,descubran,
