abrir,開ける,abro,abres,abre,abrimos,abrís,abren,abriendo,abierto,abrí,abriste,abrió,abrimos,abristeis,abrieron,abría,abrías,abría,abríamos,abríais,abrían,abriré,abrirás,abrirá,abriremos,abriréis,abrirán,abriría,abrirías,abriría,abriríamos,abriríais,abrirían,abra,abras,abra,abramos,abráis,abran,abriera,abrieras,abriera,abriéramos,abrierais,abrieran,abriere,abrieres,abriere,abriéremos,abriereis,abrieren,abre,abra,abrid,abran,
discutir,議論、口論する,discuto,discutes,discute,discutimos,discutís,discuten,discutiendo,discutido,discutí,discutiste,discutió,discutimos,discutisteis,discutieron,discutía,discutías,discutía,discutíamos,discutíais,discutían,discutiré,discutirás,discutirá,discutiremos,discutiréis,discutirán,discutiría,discutirías,discutiría,discutiríamos,discutiríais,discutirían,discuta,discutas,discuta,discutamos,discutáis,discutan,discutiera,discutieras,discutiera,discutiéramos,discutierais,discutieran,discutiere,discutieres,discutiere,discutiéremos,discutiereis,discutieren,discute,discuta,discutid,discutan,
dormir,眠る,duermo,duermes,duerme,dormimos,dormís,duermen,durmiendo,dormido,dormí,dormiste,durmió,dormimos,dormisteis,durmieron,dormía,dormías,dormía,dormíamos,dormíais,dormían,dormiré,dormirás,dormirá,dormiremos,dormiréis,dormirán,dormiría,dormirías,dormiría,dormiríamos,dormiríais,dormirían,duerma,duermas,duerma,durmamos,durmáis,duerman,durmiera,durmieras,durmiera,durmiéramos,durmierais,durmieran,durmiere,durmieres,durmiere,durmiéremos,durmiereis,durmieren,duerme,duerma,dormid,duerman,
empezar,始まる,empiezo,empiezas,empieza,empezamos,empezáis,empiezan,empezando,empezado,empecé,empezaste,empezó,empezamos,empezasteis,empezaron,empezaba,empezabas,empezaba,empezábamos,empezabais,empezaban,empezaré,empezarás,empezará,empezaremos,empezaréis,empezarán,empezaría,empezarías,empezaría,empezaríamos,empezaríais,empezarían,empiece,empieces,empiece,empecemos,empecéis,empiecen,empezara,empezaras,empezara,empezáramos,empezarais,empezaran,empezare,empezares,empezare,empezáremos,empezareis,empezaren,empieza,empiece,empezad,empiecen,
encontrar,見つける、出会う,encuentro,encuentras,encuentra,encontramos,encontráis,encuentran,encontrando,encontrado,encontré,encontraste,encontró,encontramos,encontrasteis,encontraron,encontraba,encontrabas,encontraba,encontrábamos,encontrabais,encontraban,encontraré,encontrarás,encontrará,encontraremos,encontraréis,encontrarán,encontraría,encontrarías,encontraría,encontraríamos,encontraríais,encontrarían,encuentre,encuentres,encuentre,encontremos,encontréis,encuentren,encontrara,encontraras,encontrara,encontráramos,encontrarais,encontraran,encontrare,encontrares,encontrare,encontráremos,encontrareis,encontraren,encuentra,encuentre,encontrad,encuentren,
entregar,あげる、贈る,entrego,entregas,entrega,entregamos,entregáis,entregan,entregando,entregado,entregué,entregaste,entregó,entregamos,entregasteis,entregaron,entregaba,entregabas,entregaba,entregábamos,entregabais,entregaban,entregaré,entregarás,entregará,entregaremos,entregaréis,entregarán,entregaría,entregarías,entregaría,entregaríamos,entregaríais,entregarían,entregue,entregues,entregue,entreguemos,entreguéis,entreguen,entregara,entregaras,entregara,entregáramos,entregarais,entregaran,entregare,entregares,entregare,entregáremos,entregareis,entregaren,entrega,entregue,entregad,entreguen,
equivocar,(人を)間違えさせる,equivoco,equivocas,equivoca,equivocamos,equivocáis,equivocan,equivocando,equivocado,equivoqué,equivocaste,equivocó,equivocamos,equivocasteis,equivocaron,equivocaba,equivocabas,equivocaba,equivocábamos,equivocabais,equivocaban,equivocaré,equivocarás,equivocará,equivocaremos,equivocaréis,equivocarán,equivocaría,equivocarías,equivocaría,equivocaríamos,equivocaríais,equivocarían,equivoque,equivoques,equivoque,equivoquemos,equivoquéis,equivoquen,equivocara,equivocaras,equivocara,equivocáramos,equivocarais,equivocaran,equivocare,equivocares,equivocare,equivocáremos,equivocareis,equivocaren,equivoca,equivoque,equivocad,equivoquen,
escribir,書く,escribo,escribes,escribe,escribimos,escribís,escriben,escribiendo,escrito,escribí,escribiste,escribió,escribimos,escribisteis,escribieron,escribía,escribías,escribía,escribíamos,escribíais,escribían,escribiré,escribirás,escribirá,escribiremos,escribiréis,escribirán,escribiría,escribirías,escribiría,escribiríamos,escribiríais,escribirían,escriba,escribas,escriba,escribamos,escribáis,escriban,escribiera,escribieras,escribiera,escribiéramos,escribierais,escribieran,escribiere,escribieres,escribiere,escribiéremos,escribiereis,escribieren,escribe,escriba,escribid,escriban,
escuchar,聞く,escucho,escuchas,escucha,escuchamos,escucháis,escuchan,escuchando,escuchado,escuché,escuchaste,escuchó,escuchamos,escuchasteis,escucharon,escuchaba,escuchabas,escuchaba,escuchábamos,escuchabais,escuchaban,escucharé,escucharás,escuchará,escucharemos,escucharéis,escucharán,escucharía,escucharías,escucharía,escucharíamos,escucharíais,escucharían,escuche,escuches,escuche,escuchemos,escuchéis,escuchen,escuchara,escucharas,escuchara,escucháramos,escucharais,escucharan,escuchare,escuchares,escuchare,escucháremos,escuchareis,escucharen,escucha,escuche,escuchad,escuchen,
esperar,待つ,espero,esperas,espera,esperamos,esperáis,esperan,esperando,esperado,esperé,esperaste,esperó,esperamos,esperasteis,esperaron,esperaba,esperabas,esperaba,esperábamos,esperabais,esperaban,esperaré,esperarás,esperará,esperaremos,esperaréis,esperarán,esperaría,esperarías,esperaría,esperaríamos,esperaríais,esperarían,espere,esperes,espere,esperemos,esperéis,esperen,esperara,esperaras,esperara,esperáramos,esperarais,esperaran,esperare,esperares,esperare,esperáremos,esperareis,esperaren,espera,espere,esperad,esperen,
estar,一時的状態を述べるとき,estoy,estás,está,estamos,estáis,están,estando,estado,estuve,estuviste,estuvo,estuvimos,estuvisteis,estuvieron,estaba,estabas,estaba,estábamos,estabais,estaban,estaré,estarás,estará,estaremos,estaréis,estarán,estaría,estarías,estaría,estaríamos,estaríais,estarían,esté,estés,esté,estemos,estéis,estén,estuviera,estuvieras,estuviera,estuviéramos,estuvierais,estuvieran,estuviere,estuvieres,estuviere,estuviéremos,estuviereis,estuvieren,está,esté,estad,estén,
explicar,説明する,explico,explicas,explica,explicamos,explicáis,explican,explicando,explicado,expliqué,explicaste,explicó,explicamos,explicasteis,explicaron,explicaba,explicabas,explicaba,explicábamos,explicabais,explicaban,explicaré,explicarás,explicará,explicaremos,explicaréis,explicarán,explicaría,explicarías,explicaría,explicaríamos,explicaríais,explicarían,explique,expliques,explique,expliquemos,expliquéis,expliquen,explicara,explicaras,explicara,explicáramos,explicarais,explicaran,explicare,explicares,explicare,explicáremos,explicareis,explicaren,explica,explique,explicad,expliquen,
gustar,好まれる,gusto,gustas,gusta,gustamos,gustáis,gustan,gustando,gustado,gusté,gustaste,gustó,gustamos,gustasteis,gustaron,gustaba,gustabas,gustaba,gustábamos,gustabais,gustaban,gustaré,gustarás,gustará,gustaremos,gustaréis,gustarán,gustaría,gustarías,gustaría,gustaríamos,gustaríais,gustarían,guste,gustes,guste,gustemos,gustéis,gusten,gustara,gustaras,gustara,gustáramos,gustarais,gustaran,gustare,gustares,gustare,gustáremos,gustareis,gustaren,gusta,guste,gustad,gusten,
haber,（完了時制）、―がある,he,has,ha,hemos,habéis,han,habiendo,habido,hube,hubiste,hubo,hubimos,hubisteis,hubieron,había,habías,había,habíamos,habíais,habían,habré,habrás,habrá,habremos,habréis,habrán,habría,habrías,habría,habríamos,habríais,habrían,haya,hayas,haya,hayamos,hayáis,hayan,hubiera,hubieras,hubiera,hubiéramos,hubierais,hubieran,hubiere,hubieres,hubiere,hubiéremos,hubiereis,hubieren,he,haya,habed,hayan,
hablar,話す,hablo,hablas,habla,hablamos,habláis,hablan,hablando,hablado,hablé,hablaste,habló,hablamos,hablasteis,hablaron,hablaba,hablabas,hablaba,hablábamos,hablabais,hablaban,hablaré,hablarás,hablará,hablaremos,hablaréis,hablarán,hablaría,hablarías,hablaría,hablaríamos,hablaríais,hablarían,hable,hables,hable,hablemos,habléis,hablen,hablara,hablaras,hablara,habláramos,hablarais,hablaran,hablare,hablares,hablare,habláremos,hablareis,hablaren,habla,hable,hablad,hablen,
hacer,する、行う、作る、(天候が)〜だ,hago,haces,hace,hacemos,hacéis,hacen,haciendo,hecho,hice,hiciste,hizo,hicimos,hicisteis,hicieron,hacía,hacías,hacía,hacíamos,hacíais,hacían,haré,harás,hará,haremos,haréis,harán,haría,harías,haría,haríamos,haríais,harían,haga,hagas,haga,hagamos,hagáis,hagan,hiciera,hicieras,hiciera,hiciéramos,hicierais,hicieran,hiciere,hicieres,hiciere,hiciéremos,hiciereis,hicieren,haz,haga,haced,hagan,
importar,重要とされる,importo,importas,importa,importamos,importáis,importan,importando,importado,importé,importaste,importó,importamos,importasteis,importaron,importaba,importabas,importaba,importábamos,importabais,importaban,importaré,importarás,importará,importaremos,importaréis,importarán,importaría,importarías,importaría,importaríamos,importaríais,importarían,importe,importes,importe,importemos,importéis,importen,importara,importaras,importara,importáramos,importarais,importaran,importare,importares,importare,importáremos,importareis,importaren,importa,importe,importad,importen,
interesar,興味を引く,intereso,interesas,interesa,interesamos,interesáis,interesan,interesando,interesado,interesé,interesaste,interesó,interesamos,interesasteis,interesaron,interesaba,interesabas,interesaba,interesábamos,interesabais,interesaban,interesaré,interesarás,interesará,interesaremos,interesaréis,interesarán,interesaría,interesarías,interesaría,interesaríamos,interesaríais,interesarían,interese,intereses,interese,interesemos,intereséis,interesen,interesara,interesaras,interesara,interesáramos,interesarais,interesaran,interesare,interesares,interesare,interesáremos,interesareis,interesaren,interesa,interese,interesad,interesen,
invitar,招待する,invito,invitas,invita,invitamos,invitáis,invitan,invitando,invitado,invité,invitaste,invitó,invitamos,invitasteis,invitaron,invitaba,invitabas,invitaba,invitábamos,invitabais,invitaban,invitaré,invitarás,invitará,invitaremos,invitaréis,invitarán,invitaría,invitarías,invitaría,invitaríamos,invitaríais,invitarían,invite,invites,invite,invitemos,invitéis,inviten,invitara,invitaras,invitara,invitáramos,invitarais,invitaran,invitare,invitares,invitare,invitáremos,invitareis,invitaren,invita,invite,invitad,inviten,
ir,行く、〜するつもりだ,voy,vas,va,vamos,vais,van,yendo,ido,fui,fuiste,fue,fuimos,fuisteis,fueron,iba,ibas,iba,íbamos,ibais,iban,iré,irás,irá,iremos,iréis,irán,iría,irías,iría,iríamos,iríais,irían,vaya,vayas,vaya,vayamos,vayáis,vayan,fuera,fueras,fuera,fuéramos,fuerais,fueran,fuere,fueres,fuere,fuéremos,fuereis,fueren,ve,vaya,id,vayan,
jugar,遊ぶ、プレーする,juego,juegas,juega,jugamos,jugáis,juegan,jugando,jugado,jugué,jugaste,jugó,jugamos,jugasteis,jugaron,jugaba,jugabas,jugaba,jugábamos,jugabais,jugaban,jugaré,jugarás,jugará,jugaremos,jugaréis,jugarán,jugaría,jugarías,jugaría,jugaríamos,jugaríais,jugarían,juegue,juegues,juegue,juguemos,juguéis,jueguen,jugara,jugaras,jugara,jugáramos,jugarais,jugaran,jugare,jugares,jugare,jugáremos,jugareis,jugaren,juega,juegue,jugad,jueguen,
leer,読む,leo,lees,lee,leemos,leéis,leen,leyendo,leído,leí,leíste,leyó,leímos,leísteis,leyeron,leía,leías,leía,leíamos,leíais,leían,leeré,leerás,leerá,leeremos,leeréis,leerán,leería,leerías,leería,leeríamos,leeríais,leerían,lea,leas,lea,leamos,leáis,lean,leyera,leyeras,leyera,leyéramos,leyerais,leyeran,leyere,leyeres,leyere,leyéremos,leyereis,leyeren,lee,lea,leed,lean,
levantar,起こす,levanto,levantas,levanta,levantamos,levantáis,levantan,levantando,levantado,levanté,levantaste,levantó,levantamos,levantasteis,levantaron,levantaba,levantabas,levantaba,levantábamos,levantabais,levantaban,levantaré,levantarás,levantará,levantaremos,levantaréis,levantarán,levantaría,levantarías,levantaría,levantaríamos,levantaríais,levantarían,levante,levantes,levante,levantemos,levantéis,levanten,levantara,levantaras,levantara,levantáramos,levantarais,levantaran,levantare,levantares,levantare,levantáremos,levantareis,levantaren,levanta,levante,levantad,levanten,
llamar,呼ぶ,llamo,llamas,llama,llamamos,llamáis,llaman,llamando,llamado,llamé,llamaste,llamó,llamamos,llamasteis,llamaron,llamaba,llamabas,llamaba,llamábamos,llamabais,llamaban,llamaré,llamarás,llamará,llamaremos,llamaréis,llamarán,llamaría,llamarías,llamaría,llamaríamos,llamaríais,llamarían,llame,llames,llame,llamemos,llaméis,llamen,llamara,llamaras,llamara,llamáramos,llamarais,llamaran,llamare,llamares,llamare,llamáremos,llamareis,llamaren,llama,llame,llamad,llamen,
llegar,着く,llego,llegas,llega,llegamos,llegáis,llegan,llegando,llegado,llegué,llegaste,llegó,llegamos,llegasteis,llegaron,llegaba,llegabas,llegaba,llegábamos,llegabais,llegaban,llegaré,llegarás,llegará,llegaremos,llegaréis,llegarán,llegaría,llegarías,llegaría,llegaríamos,llegaríais,llegarían,llegue,llegues,llegue,lleguemos,lleguéis,lleguen,llegara,llegaras,llegara,llegáramos,llegarais,llegaran,llegare,llegares,llegare,llegáremos,llegareis,llegaren,llega,llegue,llegad,lleguen,
llevar,持っていく、含む,llevo,llevas,lleva,llevamos,lleváis,llevan,llevando,llevado,llevé,llevaste,llevó,llevamos,llevasteis,llevaron,llevaba,llevabas,llevaba,llevábamos,llevabais,llevaban,llevaré,llevarás,llevará,llevaremos,llevaréis,llevarán,llevaría,llevarías,llevaría,llevaríamos,llevaríais,llevarían,lleve,lleves,lleve,llevemos,llevéis,lleven,llevara,llevaras,llevara,lleváramos,llevarais,llevaran,llevare,llevares,llevare,lleváremos,llevareis,llevaren,lleva,lleve,llevad,lleven,
llover,雨が降る,lluevo,llueves,llueve,llovemos,llovéis,llueven,lloviendo,llovido,lloví,lloviste,llovió,llovimos,llovisteis,llovieron,llovía,llovías,llovía,llovíamos,llovíais,llovían,lloveré,lloverás,lloverá,lloveremos,lloveréis,lloverán,llovería,lloverías,llovería,lloveríamos,lloveríais,lloverían,llueva,lluevas,llueva,llovamos,llováis,lluevan,lloviera,llovieras,lloviera,lloviéramos,llovierais,llovieran,lloviere,llovieres,lloviere,lloviéremos,lloviereis,llovieren,llueve,llueva,lloved,lluevan,
mandar,送る,mando,mandas,manda,mandamos,mandáis,mandan,mandando,mandado,mandé,mandaste,mandó,mandamos,mandasteis,mandaron,mandaba,mandabas,mandaba,mandábamos,mandabais,mandaban,mandaré,mandarás,mandará,mandaremos,mandaréis,mandarán,mandaría,mandarías,mandaría,mandaríamos,mandaríais,mandarían,mande,mandes,mande,mandemos,mandéis,manden,mandara,mandaras,mandara,mandáramos,mandarais,mandaran,mandare,mandares,mandare,mandáremos,mandareis,mandaren,manda,mande,mandad,manden,
mirar,注意してみる,miro,miras,mira,miramos,miráis,miran,mirando,mirado,miré,miraste,miró,miramos,mirasteis,miraron,miraba,mirabas,miraba,mirábamos,mirabais,miraban,miraré,mirarás,mirará,miraremos,miraréis,mirarán,miraría,mirarías,miraría,miraríamos,miraríais,mirarían,mire,mires,mire,miremos,miréis,miren,mirara,miraras,mirara,miráramos,mirarais,miraran,mirare,mirares,mirare,miráremos,mirareis,miraren,mira,mire,mirad,miren,
morir,死ぬ,muero,mueres,muere,morimos,morís,mueren,muriendo,muerto,morí,moriste,murió,morimos,moristeis,murieron,moría,morías,moría,moríamos,moríais,morían,moriré,morirás,morirá,moriremos,moriréis,morirán,moriría,morirías,moriría,moriríamos,moriríais,morirían,muera,mueras,muera,muramos,muráis,mueran,muriera,murieras,muriera,muriéramos,murierais,murieran,muriere,murieres,muriere,muriéremos,muriereis,murieren,muere,muera,morid,mueran,
oír,聞く、聞こえる,oigo,oyes,oye,oímos,oís,oyen,oyendo,oído,oí,oíste,oyó,oímos,oísteis,oyeron,oía,oías,oía,oíamos,oíais,oían,oiré,oirás,oirá,oiremos,oiréis,oirán,oiría,oirías,oiría,oiríamos,oiríais,oirían,oiga,oigas,oiga,oigamos,oigáis,oigan,oyera,oyeras,oyera,oyéramos,oyerais,oyeran,oyere,oyeres,oyere,oyéremos,oyereis,oyeren,oye,oiga,oíd,oigan,
olvidar,忘れる,olvido,olvidas,olvida,olvidamos,olvidáis,olvidan,olvidando,olvidado,olvidé,olvidaste,olvidó,olvidamos,olvidasteis,olvidaron,olvidaba,olvidabas,olvidaba,olvidábamos,olvidabais,olvidaban,olvidaré,olvidarás,olvidará,olvidaremos,olvidaréis,olvidarán,olvidaría,olvidarías,olvidaría,olvidaríamos,olvidaríais,olvidarían,olvide,olvides,olvide,olvidemos,olvidéis,olviden,olvidara,olvidaras,olvidara,olvidáramos,olvidarais,olvidaran,olvidare,olvidares,olvidare,olvidáremos,olvidareis,olvidaren,olvida,olvide,olvidad,olviden,
parecer,〜ように見える、〜らしい,parezco,pareces,parece,parecemos,parecéis,parecen,pareciendo,parecido,parecí,pareciste,pareció,parecimos,parecisteis,parecieron,parecía,parecías,parecía,parecíamos,parecíais,parecían,pareceré,parecerás,parecerá,pareceremos,pareceréis,parecerán,parecería,parecerías,parecería,pareceríamos,pareceríais,parecerían,parezca,parezcas,parezca,parezcamos,parezcáis,parezcan,pareciera,parecieras,pareciera,pareciéramos,parecierais,parecieran,pareciere,parecieres,pareciere,pareciéremos,pareciereis,parecieren,parece,parezca,pareced,parezcan,
partir,出発する,parto,partes,parte,partimos,partís,parten,partiendo,partido,partí,partiste,partió,partimos,partisteis,partieron,partía,partías,partía,partíamos,partíais,partían,partiré,partirás,partirá,partiremos,partiréis,partirán,partiría,partirías,partiría,partiríamos,partiríais,partirían,parta,partas,parta,partamos,partáis,partan,partiera,partieras,partiera,partiéramos,partierais,partieran,partiere,partieres,partiere,partiéremos,partiereis,partieren,parte,parta,partid,partan,
pasar,起こる、過ごす,paso,pasas,pasa,pasamos,pasáis,pasan,pasando,pasado,pasé,pasaste,pasó,pasamos,pasasteis,pasaron,pasaba,pasabas,pasaba,pasábamos,pasabais,pasaban,pasaré,pasarás,pasará,pasaremos,pasaréis,pasarán,pasaría,pasarías,pasaría,pasaríamos,pasaríais,pasarían,pase,pases,pase,pasemos,paséis,pasen,pasara,pasaras,pasara,pasáramos,pasarais,pasaran,pasare,pasares,pasare,pasáremos,pasareis,pasaren,pasa,pase,pasad,pasen,
